user_id,movie_id,label
4979,2619,0
3017,18,0
291,1267,0
5788,3918,0
2466,1974,0
3454,396,0
5570,327,0
4312,1409,0
4524,2867,1
2414,1155,0
4384,2858,1
3331,72,0
4465,322,0
3850,2434,0
2406,1500,1
5749,3926,0
3220,2971,0
4958,3489,1
374,1207,1
2712,2898,0
3047,3619,0
4207,814,0
5490,2292,0
507,663,0
1837,2476,0
3989,34,1
2127,1248,0
4198,3480,0
1490,1277,1
987,1198,1
1696,3062,1
1049,908,1
1780,1241,0
1069,1794,1
5858,429,0
5845,2837,0
4276,1129,0
5054,2585,0
4323,1687,1
1107,141,1
482,2811,0
3127,1257,0
340,926,1
3539,1376,1
4732,2716,1
5251,915,1
876,3055,0
382,3044,0
4994,1029,0
4277,2033,0
881,2800,0
4213,3338,0
5136,1183,1
2608,244,0
224,728,0
4468,919,1
4557,2902,0
5916,3183,0
231,2835,0
3823,1944,1
1321,49,0
6036,1562,0
1594,927,1
4006,3684,0
296,2762,1
4210,589,1
2941,367,1
2871,1024,0
5738,2944,1
4979,3010,0
2226,3035,0
4928,10,0
4482,2157,0
528,1916,0
5052,2072,0
5319,2716,1
2127,3586,0
330,3201,0
5491,1479,1
3885,1176,0
2205,1131,1
935,799,0
4592,1407,0
1639,2613,1
3317,1946,0
3963,1856,0
475,2292,0
4447,3478,0
773,1488,0
2832,745,1
1552,1500,1
1340,3609,0
1741,2435,0
889,1548,0
2244,2355,1
3821,2554,0
4277,2047,0
4427,1874,0
1956,110,1
2777,2147,0
3910,3473,0
716,442,1
3507,69,1
1543,320,0
4041,1464,1
2743,1762,1
5497,3311,0
2936,2384,1
4725,3558,0
4169,930,1
2747,125,1
4055,2344,0
1337,794,0
145,3487,0
2796,3350,0
3216,921,1
3610,1632,0
2808,833,0
5937,2918,1
1019,3846,1
2903,3083,0
4981,898,1
1434,1879,0
4502,721,0
1425,2677,0
4328,1926,0
2223,2885,0
1491,1484,1
412,1198,1
3401,806,0
4257,151,1
424,3871,1
2748,3344,0
5779,3180,0
2129,163,1
5153,401,0
5812,2501,1
2726,2735,0
4354,1524,0
2824,1265,1
284,3829,0
1415,3254,0
2683,3191,0
5755,131,0
5317,1959,1
1051,3159,1
2635,968,0
3084,3893,1
5626,2686,0
5710,632,0
2825,538,1
4079,1942,0
3292,249,1
3487,3098,0
4058,3655,0
3651,2154,0
1221,759,0
2501,1196,1
4370,608,1
2304,1007,0
5713,2449,0
3095,2394,1
861,1609,0
5789,3462,1
284,3901,0
2820,1444,0
148,2111,1
1884,283,0
2989,1314,0
6024,2214,0
285,983,0
855,1022,1
5000,1050,0
3499,2903,0
3436,3746,1
3973,2949,1
5917,2484,0
970,2094,1
306,2156,0
5100,3684,1
202,2970,0
5335,2843,0
5927,2439,1
3999,1,1
3055,852,0
5824,114,0
1988,527,1
2109,1358,0
1988,124,0
2752,2047,0
2303,2832,0
3243,2707,1
1666,3275,1
1407,1672,0
655,2970,0
1359,2918,0
3371,2401,0
3054,636,0
4169,796,1
5709,260,1
2643,1236,0
3539,3457,0
1202,2395,1
5954,3362,1
4879,1609,0
337,595,1
2181,2090,1
5751,1754,0
3311,341,0
1298,377,1
3240,2952,0
4737,2020,1
5938,2542,0
2605,329,0
4972,3615,0
4725,3479,1
5371,1904,1
2789,1211,0
1326,457,1
352,2511,0
3992,1632,0
1274,1204,1
1756,2763,1
3217,1580,0
2203,3041,0
3821,90,0
4376,165,1
5359,1089,1
36,1307,1
3308,861,0
547,2527,1
3721,372,1
1298,378,0
652,2328,0
3756,597,1
2773,1615,0
4837,2804,1
5512,2045,0
4624,2125,1
4207,3916,0
4637,1308,0
889,1374,1
2820,1323,0
4591,3914,0
4725,1309,0
4167,3482,0
5853,1002,0
4084,904,1
5942,241,0
3308,793,0
4058,1709,0
1068,2123,1
1411,3489,0
4277,3578,1
3942,1586,0
929,2619,0
1780,181,0
1150,2264,0
87,1198,1
2678,3793,1
5367,328,0
329,3191,0
4199,517,0
2010,304,0
5788,2947,1
5269,3410,0
1058,1169,0
4948,49,0
1628,3362,1
2566,1494,0
5831,1894,0
6026,2958,0
1605,2357,1
5184,1060,1
3032,3702,1
5779,70,1
2679,1199,1
796,2940,0
3993,1799,1
454,2172,0
4974,3683,1
4204,3684,0
1390,2427,1
2465,2640,1
3969,2527,0
4318,3194,0
1320,2194,1
5775,1125,1
2781,2755,0
934,2535,0
2470,1951,0
2841,2712,0
136,937,0
5573,950,1
3071,3408,1
2164,1476,1
2745,2001,1
1883,2973,1
809,2735,0
3044,3844,1
3842,732,0
4381,1142,0
3438,2572,1
2529,3202,0
3858,1944,0
4453,1273,0
1969,3147,1
844,2619,0
5795,3938,0
3143,1409,0
3430,1595,0
4867,3081,1
2461,2167,1
2913,3194,1
2753,1765,0
1757,2841,1
6003,3334,1
3269,3547,0
2272,3153,0
3992,919,1
2892,3849,1
4932,3424,1
556,2015,1
3519,433,0
4823,2119,0
1842,1788,0
5302,1650,0
4507,3273,1
1355,915,1
2218,1171,1
2313,3228,0
2634,711,0
4832,443,0
698,2009,1
3014,1427,0
5098,1292,1
5906,2413,1
5540,2667,0
5917,2567,0
1150,2897,0
4957,2996,0
5100,1409,1
1321,986,0
5300,2766,0
3367,2501,1
1680,2009,1
53,771,0
2998,3105,1
716,2497,0
1294,905,1
669,825,0
1150,2148,0
4292,1150,0
1312,2529,1
4607,1243,1
958,1041,1
3253,3927,0
3142,2821,0
5,2430,0
4957,3290,0
5002,1674,1
3912,2927,1
5387,1719,1
2040,2881,1
5847,2414,1
5470,3886,0
1069,2704,1
5899,3783,0
1451,1342,1
3112,3105,0
1203,2808,0
4064,3159,1
654,3770,0
3192,994,0
1600,238,0
3216,1294,1
4068,1127,1
2790,480,1
3932,3438,0
89,1218,1
5,1242,0
3598,2465,0
4291,592,1
1221,24,1
5362,2433,0
5645,2916,1
235,818,0
5669,1235,1
702,2750,1
4747,3371,0
331,3072,1
3352,1347,1
1298,665,0
3292,513,0
1896,1179,1
1922,3308,1
1514,1923,1
777,184,0
4425,3059,0
3462,2078,1
4791,739,0
5466,929,0
5163,2306,1
4277,2510,0
2047,2611,1
111,3006,0
5684,336,0
1294,1038,0
1727,3543,1
4092,3108,1
4225,1046,1
676,2404,0
1080,844,0
850,2520,0
1425,2424,1
984,1190,0
3143,1704,1
2788,2970,0
481,2113,0
2968,1597,1
1216,176,0
5123,3510,1
122,3939,0
3808,3544,1
3753,1044,0
4928,804,1
1284,3175,1
2727,3265,1
1897,1414,0
334,2396,1
5675,3653,0
2168,448,0
4972,2489,0
4735,1945,1
331,3519,0
5610,1120,1
4411,2949,1
5121,245,0
5605,1115,0
4402,788,0
3224,175,0
629,2619,0
5522,288,1
588,1281,1
2355,2350,0
3503,2409,0
948,3948,0
2737,1714,0
2109,777,0
2757,1200,1
4510,616,1
5289,3461,1
5557,3264,0
539,2003,0
2020,3403,0
1764,3823,0
1121,756,0
1605,2298,0
1748,431,0
3868,1708,0
924,2321,1
4253,1196,1
5448,3247,1
5692,3515,0
4437,1304,1
2428,2324,1
2096,1198,1
1982,2835,0
1733,2403,0
5304,527,1
4099,3836,1
1483,2213,0
3349,2101,0
5614,172,1
1584,2172,0
949,1308,0
4722,858,1
3590,3085,0
1150,1280,0
3626,1703,1
752,149,0
3096,1180,0
4021,1212,0
5413,3529,1
1920,1863,0
4422,303,0
1640,1683,0
1835,1883,1
5878,3818,0
2895,1617,1
2185,1947,0
1807,3481,0
6039,2300,1
5070,3824,0
4258,494,1
5582,3037,1
1863,1356,0
1586,2428,0
4387,1041,0
4005,3513,1
4131,2602,0
3320,1231,0
3841,1414,0
5788,2666,0
4830,1551,0
661,1583,0
5294,1228,0
5845,379,0
2472,590,1
442,39,1
1329,1930,0
5153,3359,1
3578,933,1
4086,2174,1
3464,1060,0
1377,2375,1
123,2762,1
1839,2599,1
2724,1050,1
4411,2573,0
1645,10,1
957,2265,0
1722,2987,0
4690,1993,1
1698,2730,1
2026,3478,0
355,3437,0
2370,2992,0
4635,51,0
3641,1080,1
3539,2140,1
918,1760,0
3853,1671,0
5082,1836,0
877,2934,0
3467,318,1
3953,1316,0
5016,1465,1
3589,2985,1
640,3175,0
5840,2630,0
2895,3505,1
4183,833,0
1202,2193,1
2641,1752,0
5658,3255,0
5049,3188,1
881,3320,0
1219,1464,0
2288,2460,0
5733,3393,0
3261,719,0
3752,999,0
3771,3320,0
1924,1907,0
255,3232,0
3196,1911,0
5359,1378,1
5100,183,0
48,2764,0
990,1260,0
3299,194,1
2743,1269,0
5720,1680,0
1094,2360,0
5166,2732,0
2188,505,0
3014,529,0
5054,1340,1
1130,795,0
6023,563,0
4619,1374,0
4186,3641,0
1360,906,0
3737,780,1
3101,2582,1
1837,2220,0
820,907,0
192,2884,0
539,277,0
808,242,0
2260,175,0
2185,2537,0
5225,1846,0
3476,1090,1
3999,1321,1
4725,16,0
1752,2580,1
3095,1257,0
5706,356,1
5573,1299,1
5516,1617,1
5018,1362,0
1341,1038,0
2683,2203,0
1243,1205,0
482,3309,0
169,901,0
3811,3764,0
4454,1805,1
5317,3222,0
1680,2906,0
5616,3765,0
1605,850,0
508,2522,0
4808,1296,0
3067,1020,0
1941,425,0
3841,1263,1
2493,2841,1
793,3127,0
4619,1959,1
1306,3421,1
1897,1005,0
3182,1209,0
3829,3063,1
5620,1972,0
1015,1462,0
1137,2585,0
3808,2784,0
2544,3759,0
5658,2344,0
1401,3490,0
4169,3411,0
314,953,1
770,630,0
454,1210,1
5443,144,1
4446,3787,0
4248,110,1
5532,1774,0
5312,1282,1
343,272,0
594,3931,0
4277,2509,0
4406,1129,1
2776,209,0
1451,2934,0
3040,1893,0
1665,2060,0
4470,2203,0
1163,3390,0
62,2492,0
5008,1461,0
5677,695,0
4657,3196,1
2294,1272,1
1635,1266,1
948,22,1
2259,3218,0
849,3578,1
4016,2328,0
2480,3623,1
4026,510,0
4054,225,0
910,1408,1
4386,673,0
3742,260,1
1579,3931,0
1541,296,1
1647,1037,0
2231,2185,0
2681,1945,0
409,2278,1
5108,1126,0
3501,2186,1
2020,3430,1
3229,904,1
5567,3875,0
3568,2451,0
5858,147,1
570,527,1
2041,2345,0
522,983,0
1273,1256,1
3916,3136,0
1736,2144,1
1128,148,0
2921,2080,0
3507,3219,1
5364,696,0
4648,3555,1
3576,1250,1
5501,2391,0
5730,1851,0
1989,3327,1
5046,1022,1
3075,2324,1
2239,383,0
1472,1616,1
3300,1128,0
2946,296,1
1112,2051,0
995,377,1
2138,163,0
1698,2820,0
69,593,1
1980,3094,1
1422,1979,0
1225,2702,0
4715,3124,0
1800,2482,0
5061,1987,0
396,2890,1
1219,1422,1
1726,3836,1
1389,2138,1
1998,911,1
1888,1882,0
3518,851,1
2054,892,0
223,3053,0
3125,2185,0
3824,1461,0
2796,2067,0
4089,1139,0
3345,1027,0
1306,1156,0
4653,3002,0
5523,2874,0
1134,2123,0
2203,1217,0
4822,691,0
2063,2824,0
3539,992,0
4162,2321,1
2852,412,0
922,41,0
4543,1257,1
5148,3537,0
2454,1376,1
5382,2402,1
579,2127,0
3158,2017,0
492,3927,0
3202,3684,0
5302,539,1
2394,3718,0
714,3520,0
5812,3799,0
2781,2358,0
889,3041,0
959,1464,0
2063,1719,0
3491,1558,0
430,2396,1
5259,548,0
3983,1494,0
1805,2236,0
4148,1387,1
953,2299,0
19,855,0
954,448,1
3045,1127,1
4484,2254,0
3967,2801,0
4798,1028,1
3346,3689,0
5717,3133,0
532,2622,1
3444,3163,1
2181,2936,1
321,2585,0
766,1032,0
4096,593,1
4257,2452,0
4040,81,0
943,1960,0
4236,2186,0
6013,914,1
1125,2186,0
4139,2384,1
5367,2698,0
173,3504,1
2205,970,0
1377,3505,0
4482,3095,1
3518,910,1
5667,1196,1
5560,3527,1
4950,1486,0
1340,636,0
2194,1222,1
2039,1233,1
5888,3012,0
3557,1673,1
2076,428,0
3884,2069,0
3441,1298,0
1701,298,1
5643,3435,1
2748,1510,0
1701,1896,0
1820,3775,0
1647,2444,0
1203,3094,0
1060,2722,1
473,3594,1
87,2741,0
4160,1169,0
4175,3116,0
970,2163,0
5113,1544,0
3905,3881,0
5857,43,0
5550,2193,1
3854,3468,0
3045,2709,0
5668,3841,0
409,3032,0
5273,2308,0
4439,126,0
1285,3588,0
4298,2363,0
1287,2040,0
1094,783,1
4613,1147,0
4679,364,0
3688,2434,0
611,2262,0
1333,584,0
2377,2890,1
3430,2292,0
5643,3165,0
4215,3543,1
5450,306,1
2860,1949,1
4658,590,0
1380,2524,0
3435,3772,0
2909,1580,1
1284,170,1
2955,3163,0
1910,236,0
2056,674,0
3968,3847,0
5453,217,0
2496,1086,1
1483,3527,1
4141,1202,0
1524,2640,1
2968,1991,0
5686,3663,0
2756,3045,0
2354,435,0
543,3769,1
149,157,1
1698,2622,0
4810,1839,0
2688,464,0
4187,1312,0
1803,1377,1
1962,2792,0
3475,75,0
4979,1784,1
5439,3055,1
3596,2594,0
3227,1259,1
329,2877,0
3477,2030,0
1058,3398,0
1599,888,0
5078,3701,1
5948,1250,1
1974,2980,0
4869,3617,0
4954,3261,0
1685,3511,0
5643,2400,0
5038,1316,0
840,3207,0
1884,770,0
5779,2086,0
3453,3871,1
5787,3475,0
1483,3581,0
5401,2520,0
1112,428,0
4728,3007,0
2024,1663,1
2682,1603,1
1980,981,0
4697,3031,0
5825,1817,0
1667,3155,0
3503,3393,0
5813,2371,1
3923,1392,0
3624,836,0
2189,3264,0
5799,1404,0
2097,1769,1
2466,3160,1
1934,2776,0
4306,1214,1
904,2268,0
2560,3557,0
4479,1953,1
5046,2753,0
1030,271,0
1988,1500,1
5982,1882,1
4356,3800,0
4855,3191,0
3624,762,0
205,3199,0
3690,1524,0
3031,3795,0
1063,2951,1
2803,1096,1
1812,2105,1
4490,2663,0
3756,3708,0
2214,2108,1
1709,5,1
839,2357,1
3992,3216,0
2465,234,0
3942,2711,0
5878,3492,0
1498,457,1
5720,2844,0
591,1782,0
2095,1042,0
3630,2801,0
2077,357,1
3024,589,1
2072,351,1
2188,1230,1
22,95,1
4661,1860,0
4648,1156,0
1205,730,0
3792,3001,0
3043,220,0
5790,3015,0
1354,319,1
5342,2215,0
996,744,0
336,3564,0
3681,2066,0
1214,554,0
2026,1284,1
1908,1425,0
3463,1228,1
1470,1710,0
5428,1962,1
2007,924,1
1605,480,1
1439,1639,0
5135,3685,1
2627,1897,0
957,2559,0
1112,661,1
5642,2239,0
3859,356,1
2303,2141,1
704,2231,0
5894,1288,0
5765,1286,0
1117,1216,0
1587,1586,0
2643,2194,1
4509,3747,0
1415,2985,0
4857,240,0
5301,2865,0
3681,115,0
4115,784,0
5795,2385,0
911,1412,0
78,796,0
1837,208,1
474,3499,1
5604,2826,1
4448,416,0
3229,529,1
436,571,0
4945,3884,0
1853,208,0
1358,2361,0
4591,1459,1
3393,1210,1
4322,1381,0
2247,1293,1
1731,3457,1
2526,912,0
5768,28,1
110,1673,1
2793,3734,0
5220,2076,1
1607,699,0
1329,2794,1
3004,110,0
2772,54,0
3817,1441,0
5011,150,1
1015,1675,0
3371,3698,0
4715,1136,1
3184,2748,0
3405,608,1
4150,197,0
2852,1963,0
4343,356,1
5539,985,0
5749,2908,1
1286,2336,0
3729,411,0
48,470,0
1244,3423,0
2251,3868,1
1389,2251,0
1710,206,0
1727,1080,1
5457,1641,0
2307,2884,0
4171,2718,1
3371,3019,1
3025,919,1
486,799,0
2011,165,1
2123,539,1
338,1054,0
4796,802,0
2015,3660,1
1912,2383,0
175,1905,0
1254,1551,0
4942,1881,0
5557,1197,1
3675,3578,1
5987,2395,1
3479,2246,0
1659,2716,0
5568,1260,0
4406,2881,1
1272,2564,0
2784,1629,0
131,3429,1
2205,753,0
3658,1936,1
1505,3278,0
1109,1345,1
343,2471,1
1242,180,1
216,2969,1
839,1265,1
5818,790,0
5089,902,1
3675,456,0
3999,1214,1
4094,44,0
5286,481,0
3644,321,1
1680,3180,0
5972,1086,1
3343,1699,0
1655,2679,0
5517,3602,0
3080,2158,0
3053,2455,1
5956,3524,0
4535,3747,0
5550,592,1
4816,981,0
2880,868,0
3462,3138,0
4376,1070,0
3592,3622,1
4015,1962,1
5917,2571,1
1087,2794,0
3724,3498,0
3509,3293,0
2747,198,0
5278,1236,0
225,2415,0
285,1148,0
3096,3589,0
4064,2857,1
306,1635,0
1611,2922,0
4140,1796,0
1222,656,0
4227,1077,1
2898,990,0
707,1925,0
346,1345,0
4940,954,1
744,253,0
2376,2571,1
4149,457,1
4762,3513,0
3538,481,1
2503,3479,1
1683,2139,1
2030,395,0
409,3642,0
3808,670,0
5943,3151,0
1563,3208,0
3080,968,0
3041,2348,0
1084,758,0
2453,2450,0
1865,1531,0
6003,3362,1
882,2829,0
5794,339,1
3384,23,0
5769,1215,0
6000,148,0
4966,3384,0
1015,3570,0
4532,2352,1
1600,1393,0
4647,579,0
392,1555,0
1262,1189,0
1701,111,1
5854,2453,0
5163,1799,0
596,1544,1
2323,2935,0
4086,1641,1
4212,2710,1
1925,1012,0
1470,3301,0
2120,671,1
887,2476,0
4663,266,0
1714,3479,1
1341,2793,1
482,1000,0
5180,2987,0
5580,3253,1
1542,2881,1
4541,1444,0
3358,3193,0
1811,2712,1
5794,2057,0
6028,2770,0
974,1980,0
3885,3441,1
3607,1196,1
3169,2315,0
5405,1060,0
2793,1739,0
4697,277,0
1468,2599,0
4899,2071,0
4953,2847,0
1870,3510,1
1442,1206,1
1425,114,0
372,1784,1
4354,3367,1
524,1247,1
4497,1211,1
3681,2273,1
4503,3083,1
5591,3328,1
1422,2961,0
5333,595,1
3922,617,0
5792,2133,0
1353,3537,0
5179,3006,1
2986,2831,0
173,3598,1
1776,584,0
5846,3556,0
1242,3206,0
194,603,0
5187,2310,0
3196,1917,1
1793,3868,1
1172,148,0
3720,2248,0
3013,2462,0
4593,1427,0
4676,3407,0
534,2291,1
1207,1716,0
847,2098,0
4759,1605,0
1447,3843,0
1903,3328,0
5126,232,1
5015,3475,1
5429,1678,1
546,356,1
2537,1546,0
2698,3455,0
4735,3314,0
1635,66,0
2678,541,1
5059,1645,1
3434,42,1
3940,21,1
3108,919,1
5460,1265,1
918,377,1
1176,3124,0
2886,3006,0
4213,348,0
5643,2066,0
5468,1866,0
5563,3126,0
1466,369,0
1960,3700,0
1340,3341,0
169,753,0
2203,3261,0
1371,1654,1
5872,2598,1
3137,2256,0
1978,1025,0
5271,1046,0
4375,81,0
5579,2391,0
1768,2466,1
1509,174,0
2181,3393,0
2383,3150,0
1297,3177,0
3361,2115,1
424,944,0
798,638,0
5530,478,0
2974,2706,1
2126,2176,0
165,1350,1
1242,1238,1
8,3166,0
5492,2968,0
2903,1885,0
3267,3297,0
5394,935,0
1744,1040,0
4786,2462,0
4425,253,1
1422,1094,1
4482,110,1
3692,2174,1
3157,865,0
3091,947,0
4291,1253,1
143,3001,0
78,3545,1
3001,376,1
4435,3534,0
696,881,0
2661,1432,0
3993,2700,1
4058,1610,1
1689,2,1
2200,813,0
2188,3520,0
273,421,0
2928,81,0
1010,1108,0
4279,3348,0
5511,327,0
4708,1206,1
3158,2333,1
5576,1380,1
697,1300,1
5220,2229,0
3419,1961,1
3603,3704,0
836,3527,0
3793,2016,0
843,593,1
5178,95,0
1474,2716,1
1524,1493,0
3940,1978,0
5187,3556,0
1707,3670,0
3518,2739,1
480,1721,1
3729,1782,0
3126,2076,0
3734,1639,1
5892,107,1
1916,3315,0
5312,1175,1
5349,1375,0
945,1679,0
5535,1729,1
3620,3833,0
5131,2154,1
1945,1930,0
4567,211,0
3464,2795,0
5722,866,0
1058,738,0
1120,607,0
697,1307,1
3618,2426,0
5113,3324,0
3226,2451,0
4036,3706,0
5468,3301,0
3175,2095,0
1880,218,0
5738,705,0
1017,346,0
2737,2391,0
5636,69,1
4387,3786,1
1335,1649,1
5156,583,0
1034,945,1
822,527,1
5403,2366,0
637,3946,0
2145,2391,0
3885,1111,1
2137,2027,0
3742,2329,1
4115,971,1
4375,2663,0
725,235,0
3620,2251,0
411,3261,0
3940,266,0
781,1849,0
303,1393,1
176,2161,0
1706,3877,0
3942,1125,0
955,554,0
1865,1308,0
3087,2541,0
3940,2375,0
2668,1058,0
2084,721,0
1866,1498,0
4562,2006,0
3123,3906,0
3607,3507,1
5286,2567,0
4845,3175,1
3841,3803,0
3136,380,0
5868,3296,1
2383,1833,0
5605,1185,0
4303,1269,0
656,2247,0
1053,3098,0
1369,1636,0
2320,1331,0
2772,3859,0
1134,2248,1
5046,1770,0
86,260,1
1322,2961,0
1770,2281,0
1097,2268,1
4620,726,0
4933,2142,0
2840,1210,1
5752,2259,0
5497,2194,1
1013,2261,0
4940,1768,0
2455,3479,1
5249,1375,1
1329,996,0
2560,3264,0
4028,2823,0
2634,1639,0
4858,1277,1
862,1225,1
3032,1953,1
419,2948,1
1889,3477,1
2543,318,1
471,111,1
5108,1794,1
5024,899,1
1926,3134,1
2668,3164,0
202,1128,1
5490,474,1
2121,3872,1
5884,1196,1
1680,3414,0
798,351,1
2109,1985,0
461,3039,1
4544,17,1
1470,1686,0
5112,2016,0
646,2174,1
5643,1419,0
4897,2529,1
5846,2941,0
2916,84,1
3300,1247,1
4472,3505,1
3486,3343,0
1988,3259,0
4482,1992,0
5201,3649,1
53,3416,0
2985,260,1
3778,3681,1
4452,1356,1
5771,22,0
5864,3232,0
5086,347,0
466,750,1
885,246,1
1676,1129,0
3841,1683,0
4115,3258,1
4305,2653,1
1613,1571,0
454,3503,0
516,877,0
348,2280,0
648,3905,0
2166,2357,0
5612,2447,0
3887,188,0
3938,34,0
159,1658,0
482,1214,1
5263,2177,0
4508,1657,0
4921,3744,0
2360,1054,0
2233,3049,0
424,1954,1
149,730,0
5702,1189,1
543,1615,1
1136,2072,0
1105,2860,0
1139,3398,0
4673,429,0
4169,2832,0
5522,3032,0
1124,2045,0
3000,1214,1
2959,1358,0
712,3791,0
5070,2967,0
3147,1107,0
4388,298,0
2331,2069,0
5643,776,0
263,1568,0
245,2442,0
3216,104,1
626,1340,0
1130,2324,1
5569,347,0
173,3052,0
3448,3095,0
175,2747,0
3685,720,1
596,432,0
3304,1233,1
793,182,0
1236,1191,0
1207,2796,0
3389,2682,0
4852,2769,0
4303,400,0
1455,838,1
1687,3931,0
4372,1127,1
2736,1304,1
123,3138,0
5281,660,0
1015,1493,1
5359,2619,0
5052,1460,0
360,26,0
461,26,0
132,3361,1
3041,2783,0
1211,945,0
3962,3406,0
4033,2193,1
2769,1022,1
4886,2336,1
1292,860,0
4327,3934,0
3230,3162,0
1427,296,1
1095,1678,0
5185,2915,0
533,2685,0
4447,3510,0
2619,2498,0
2866,3668,1
1450,843,0
4260,2003,1
3888,1276,1
2985,2011,1
549,3044,1
4062,1357,1
1587,1907,1
2048,1252,1
664,766,0
1671,3364,0
4497,288,0
3055,2321,1
1037,3618,1
202,328,0
434,2542,0
230,3319,0
2742,352,0
5070,1755,0
1685,820,0
4328,1284,1
183,2227,0
981,1657,0
5521,1585,0
3724,456,0
2595,757,0
1870,3210,0
1448,1846,0
5510,1462,0
3331,1291,1
4574,3260,1
1973,661,1
4430,1685,0
4901,1774,0
4855,1103,0
3253,2543,0
4788,1119,0
5794,998,0
3108,1957,1
4697,1026,0
3257,3444,0
1029,1162,0
5485,3355,0
4867,1925,0
3916,1810,1
3364,460,0
3125,1340,0
2990,1214,1
4940,1304,1
4375,160,0
5030,1791,0
4785,1392,0
2840,2363,0
1764,3109,0
1015,3803,0
915,634,0
2681,2552,0
1503,2664,1
3432,3342,0
1635,1197,1
3312,1273,0
5113,980,0
5790,3927,0
1926,3801,0
1886,479,0
5485,113,0
1019,3746,0
3648,2005,1
1266,2043,0
5972,2993,0
3224,659,0
1050,1640,0
2116,3616,1
366,1656,0
1506,2558,0
3069,2159,0
3864,2866,1
1947,1912,1
937,3352,0
4948,3356,0
3379,3512,0
2231,3852,1
4808,2431,1
3462,962,0
1116,497,1
3599,758,0
3971,3616,1
1647,1883,1
1383,2352,1
3069,3181,0
5618,316,0
2491,6,0
4928,201,0
1908,3786,0
3799,440,1
5273,951,1
5323,3434,0
2500,109,0
2480,549,0
3626,3066,1
5792,2667,0
1420,3292,0
4473,1472,0
4802,2058,0
4238,3562,0
3092,1273,0
2050,2061,0
3615,2968,1
5678,2710,1
1121,653,0
2931,1208,1
2472,3039,1
2077,3645,0
1884,2036,0
4041,73,0
1912,2778,0
1347,3417,0
2427,3044,0
1323,3320,0
5949,3064,0
4837,1197,1
3790,353,0
1511,3071,0
4786,3157,1
1300,2714,1
1599,3563,0
3841,3704,1
714,1905,0
5147,1194,0
216,3912,0
3182,3942,0
5636,1510,0
134,1111,0
4044,2394,1
2198,3809,1
6039,926,1
3829,3744,0
5946,3794,0
1744,3253,1
5000,2858,1
278,2652,1
5926,2531,0
1151,2031,0
1530,2167,1
3285,3213,1
6016,1907,0
3415,3649,1
2185,2858,1
195,59,0
3792,2070,0
4959,1900,0
4634,1931,1
2082,3189,1
1632,2214,0
2857,1820,0
1426,3669,0
2336,266,1
855,626,0
231,3873,1
5736,2118,0
1059,3161,0
979,2976,0
2498,2179,1
562,2344,0
4496,2521,0
531,1579,0
5888,2973,1
840,582,0
1207,2068,0
1134,418,0
103,2657,1
3834,510,1
2155,496,0
1383,1095,1
4974,2979,0
4379,1564,0
3348,3000,0
1095,912,1
2928,2372,0
2389,1920,0
1242,226,0
1780,2863,1
1733,475,0
2640,1197,1
4785,2523,0
2168,2172,0
4184,491,0
3080,2879,0
2372,2096,0
2716,3444,0
1701,1590,0
2719,2199,0
2282,3825,0
3732,1300,1
4771,737,0
6016,1350,0
3426,3184,0
714,848,0
265,1523,0
3229,608,1
3589,2848,0
5747,1,1
5468,1732,1
3833,602,0
1669,158,0
1983,1395,0
2556,3700,0
1717,3883,0
1958,618,0
3546,1586,0
5142,380,1
1221,2289,0
3490,1541,0
4994,2894,0
2616,2028,1
1110,2200,0
1645,2597,1
5046,2894,0
1422,670,0
896,3534,1
1354,2597,0
1088,632,0
2592,3062,1
4965,1106,0
5034,858,1
3507,348,1
2828,1750,0
3051,3752,0
4786,3448,1
3951,2615,0
5675,229,0
372,1967,1
5156,2866,0
4048,2006,1
5625,1132,0
749,309,0
3213,1387,1
441,3927,1
1899,897,0
5333,3296,0
2898,1465,0
2643,985,0
5369,1213,1
531,648,1
804,853,0
2820,589,1
1273,2944,1
1129,1520,0
3426,1921,1
911,936,0
1119,3266,0
5255,39,1
2240,792,0
1843,3556,1
5643,993,0
1116,1172,1
5015,181,0
1938,2090,1
442,3505,0
5444,2320,0
5759,1730,0
3055,2917,0
1632,1785,0
5458,2975,0
1780,2894,0
5585,1683,0
2098,1933,0
2934,3741,0
5184,1565,0
344,404,0
3285,1792,1
2968,2648,0
5156,1113,0
2530,312,0
1031,377,1
1078,111,0
2507,955,1
3327,2595,0
3081,2765,0
5032,1511,0
5643,1366,0
5076,471,1
3212,727,0
5457,1206,1
666,2717,0
5731,2466,0
4331,382,0
5046,1963,0
42,2267,0
141,1721,1
4682,2768,1
3762,2573,0
3483,2203,0
2301,3019,1
1920,3061,1
5691,2115,1
770,1354,0
783,3000,1
3173,3322,0
4036,2294,0
1820,1493,0
937,2712,1
5232,693,0
1356,2005,1
5831,3406,1
183,1423,0
3031,198,1
752,401,0
4344,2924,1
549,2979,0
5480,3666,0
1605,2327,0
5744,539,1
3391,2699,1
1053,2120,0
288,2892,0
4009,586,0
1897,2150,1
2786,3583,0
4585,895,0
4569,1985,0
4728,2038,0
2820,2318,1
2116,92,0
242,2683,1
148,431,0
136,1345,1
3272,3712,0
1242,84,1
4156,3546,0
4728,1124,0
151,3703,1
5347,3049,0
4482,1980,0
1755,2193,1
4044,2458,0
5603,17,1
1875,1926,0
