user_id,movie_id,label
2529,2685,0
889,2983,0
3014,2076,1
4328,1251,0
288,1610,1
1297,111,1
4568,605,1
1775,1242,1
5287,104,1
4772,903,1
451,1276,1
715,2471,0
1941,3753,1
1340,1774,0
3391,2391,1
1173,3606,0
4102,1760,0
2793,1597,1
154,2925,0
752,59,0
1996,3114,1
1120,597,1
1829,3543,0
3808,440,1
4387,3486,0
2231,182,0
3976,973,0
175,2906,0
2880,3819,1
5914,1122,0
5230,259,0
1447,1462,0
178,2739,1
3679,1784,1
5393,639,0
4418,2633,0
4225,2828,0
418,1509,0
5668,517,0
3856,3836,1
265,3878,0
3655,3629,0
223,1399,0
102,2345,0
3769,2542,1
2687,47,1
123,3917,0
202,2791,1
2077,2856,0
2270,3945,0
2016,964,0
5948,304,1
2023,50,1
1767,3076,0
5006,923,1
5157,265,1
996,3224,0
3080,2640,0
5576,1049,0
1689,390,0
5224,1248,0
300,589,1
3389,1442,0
223,1517,1
3600,2736,0
5052,2707,0
5048,1293,1
1635,2730,0
714,3408,0
2092,1545,0
5845,312,0
2951,2858,1
4362,464,0
1861,150,1
3815,1285,1
745,3778,0
5758,1597,1
2352,3531,0
6030,2894,0
4260,3457,0
1913,243,0
5091,1387,1
549,2965,0
5306,2398,1
2090,2839,0
1988,2700,1
3014,288,1
4601,1090,1
3687,822,0
4001,2519,0
5973,1270,1
955,3036,0
136,1647,0
4305,1994,1
3047,3057,0
1230,480,1
3683,1907,0
5416,986,0
1884,2673,0
2909,362,1
4033,1704,1
4959,1087,0
414,1351,0
1680,3743,0
3550,2425,0
3031,3560,0
843,2470,1
4436,1832,0
4352,687,0
202,580,0
53,196,1
1727,1834,0
5026,2491,0
5133,3404,0
3051,2468,0
2148,1649,0
4725,260,1
2192,2403,1
2163,261,0
4928,3550,0
2304,308,0
5927,2599,1
1230,3770,1
3365,2114,0
2664,368,1
1904,631,0
5182,3914,0
4543,1262,0
721,3422,0
1261,1005,0
2592,1174,0
4745,1473,0
1391,1243,0
569,2124,1
3929,2499,0
869,3880,0
1889,306,0
5068,3147,0
3158,1374,1
5365,2500,0
2960,1617,1
2077,2568,0
287,3344,0
5183,3503,0
3567,110,1
1317,3042,0
4058,1923,1
3182,1253,0
5949,2474,0
3768,1109,0
1593,598,0
1748,84,0
1360,919,1
702,2614,0
225,872,0
2259,1036,1
3808,2763,0
3716,1549,0
4508,563,0
5907,1992,0
3884,1464,1
558,1569,1
3201,3741,1
2676,1159,0
4770,296,1
721,1720,0
2181,3386,1
4283,3035,1
1420,182,0
2978,3396,0
746,2819,0
5038,3880,0
4322,247,0
2899,76,0
2165,2175,0
2181,851,0
5422,830,1
492,799,0
3306,3416,0
4732,912,1
3602,2398,0
1186,3784,0
2258,1713,1
2188,1686,0
2756,3396,1
4404,149,0
2436,185,0
4510,2114,0
4279,3015,0
2136,2558,1
2426,1547,0
4611,2955,0
702,838,1
5050,3782,0
1941,2989,1
456,318,1
2803,2568,0
2641,3361,1
2841,1639,1
4957,526,0
6015,2131,0
5954,2487,0
678,227,0
3841,424,1
5509,1973,0
911,2650,0
3499,2807,0
1141,3507,1
3741,2661,0
4899,370,0
1184,855,0
5555,1203,1
192,1185,1
5849,1210,1
5338,778,0
5317,3098,1
4562,1950,0
3414,2006,1
4125,1190,0
5837,1866,1
5054,3811,1
4511,1077,1
1999,1986,0
316,3070,1
2092,1117,0
1998,1205,0
2986,628,0
3704,2239,1
889,748,0
791,595,1
1446,1267,1
4647,1876,0
5829,955,1
1140,3723,0
2008,2808,0
828,3758,0
1151,2287,0
3576,3344,0
3992,913,0
5750,1197,1
3716,1917,1
2394,380,1
2446,2925,0
2910,7,0
1220,553,0
1390,3730,0
4598,2391,1
1176,2987,1
3543,3040,0
4491,155,0
2211,1270,1
4566,3641,0
2085,3781,0
1705,1981,0
2074,1097,1
461,2737,0
1695,480,1
5242,1197,1
1753,3617,1
3272,2460,0
4958,1024,0
2383,1296,1
2685,1220,1
2966,3366,0
5605,3227,0
4497,2683,1
4043,17,1
4022,27,0
5906,906,0
5548,2826,0
3901,2706,1
4132,3654,1
2,2955,0
5733,2865,0
3002,919,1
2820,3875,0
4140,1939,0
1389,2421,0
4418,1901,0
705,2366,1
1303,424,0
1059,1152,0
2859,1834,1
1019,1197,1
2841,82,1
199,258,1
1096,1264,0
3895,1021,0
3767,3252,1
2109,884,0
1162,1944,1
4889,316,1
3224,848,1
3080,1964,1
114,3095,1
4085,3675,0
4789,466,0
2645,3591,1
3402,293,0
2063,452,0
299,307,0
518,1296,1
87,913,0
4276,3260,0
4368,2380,0
1260,1589,0
1912,121,0
1699,3108,1
5771,538,0
2143,1093,0
5161,3441,1
3147,2542,1
1317,2071,0
3841,2390,0
5256,354,1
4291,1270,1
424,481,1
2241,3604,1
4709,3680,0
4514,88,0
1958,2628,1
2537,2686,1
5889,2753,0
3309,1243,1
3676,3522,0
4103,848,0
3679,376,1
2895,714,0
3601,1816,0
3824,1729,0
1755,2547,0
3539,2215,0
5395,531,0
822,2093,1
2418,3946,0
142,520,0
2825,608,1
5257,1666,0
4761,441,0
3618,3046,0
2094,3592,0
5300,1218,0
1635,319,1
5083,3104,0
4026,2710,1
4215,3363,1
2444,2054,1
4978,2858,0
5405,2564,0
1692,3694,0
4284,2111,0
2993,1975,0
5100,2718,0
2696,2777,0
2166,2177,0
716,539,0
3409,785,0
34,3657,0
4064,692,0
5795,280,1
143,2744,0
2387,3271,1
4876,98,0
4167,3340,0
131,649,1
1279,405,0
4705,954,1
2371,1562,0
877,1298,0
3841,3057,0
429,2677,0
512,1384,0
5387,2698,0
4094,825,0
90,356,1
2205,191,0
1648,1433,0
4334,3745,0
73,1413,0
2280,1523,0
3709,1644,1
1998,1199,1
5035,729,0
3032,668,0
4320,3661,0
2807,1157,0
4957,3394,0
4490,2487,0
5553,498,0
198,1643,0
4882,2105,0
1115,317,0
1472,3710,0
319,3206,0
3402,1133,0
3601,492,0
4169,517,1
2853,3889,0
5957,345,0
1969,2381,0
4775,2157,0
4561,1280,0
4028,3256,1
1814,3067,0
4535,2820,0
3163,1038,0
1831,2395,1
3656,1466,0
3713,1450,0
3823,2194,1
925,586,1
5337,2471,1
5558,3597,0
696,1036,1
1941,1531,0
178,1101,1
3205,368,1
2837,2394,1
5107,3124,0
1764,165,0
5312,3210,1
1101,3662,0
4899,3424,1
1285,705,0
818,2791,1
5831,2853,0
4674,1862,0
2100,603,0
1501,432,1
1727,2737,0
3651,1208,1
3546,2951,1
2102,2324,1
1260,1065,0
93,3492,0
2682,1573,1
549,661,1
1712,3394,0
1242,855,0
3688,667,0
4497,821,0
549,573,0
4520,1200,1
5459,3922,0
752,1243,1
4005,1305,0
5503,1885,1
4257,1135,0
1823,34,1
2506,1877,0
5327,1036,1
2788,106,0
5321,2138,1
4397,1355,0
4610,3447,0
975,1881,0
2567,1621,0
1883,3082,0
5746,1288,1
117,125,0
4647,887,0
36,924,1
2027,1029,1
1498,1022,0
2888,675,0
3516,2184,0
509,1735,1
4823,349,0
1561,322,0
2627,1719,1
3469,910,1
5667,821,0
1141,348,1
1699,730,0
5569,3461,0
5403,903,1
4619,2305,0
1879,3105,1
1587,1259,1
3552,947,0
970,1629,0
195,228,0
4489,2806,0
3860,1233,1
957,524,1
1420,582,0
1019,2782,0
3526,3149,0
850,201,0
5705,1943,0
1962,2341,0
1465,2361,0
4543,850,0
705,906,0
4401,1374,1
161,1449,1
3360,3443,0
5883,2549,0
4028,3098,0
3054,1135,0
764,2098,0
2072,3103,1
447,3090,0
1645,414,0
4491,510,0
3626,466,1
2056,3655,0
2288,2959,1
3146,541,1
4079,2948,1
2996,1502,0
5313,2098,0
2057,593,1
6016,3175,1
1181,3415,0
2376,1845,1
1605,1489,0
3503,3899,0
3851,2222,0
2203,1508,0
5556,1547,0
4287,3320,0
3672,3423,0
261,632,0
3951,2224,0
5197,180,0
4135,3052,1
2793,2872,1
2140,2916,1
5311,3311,0
3888,2920,1
3080,265,1
2259,497,1
2683,2539,1
2536,2688,0
147,733,1
224,1582,0
4948,785,1
5625,3607,0
4265,3162,0
2503,3414,0
356,3927,1
1340,1053,0
1902,1414,0
1812,3092,0
1671,387,0
5305,2106,1
5749,522,1
3478,3855,0
3603,627,1
3892,3634,0
1246,893,0
24,1968,1
3768,69,1
1916,1088,0
5138,3465,0
2962,2091,0
2910,1210,1
2907,434,1
1375,1073,0
3590,2407,1
1369,2638,0
4310,1724,0
4607,1225,1
5397,2621,0
1587,868,0
1266,1060,0
1432,1750,0
45,1370,0
1613,3948,1
2496,225,0
156,3630,0
2806,2337,0
524,2862,0
3610,1516,0
5359,2359,1
3487,2737,0
4531,1423,0
881,3163,0
1339,1265,1
3371,2395,1
920,2433,1
5347,141,1
752,1009,0
2840,1548,0
1543,921,1
2092,3542,0
4814,2100,1
3713,571,0
673,1077,1
3697,2949,1
1471,2919,0
4086,2260,0
3191,3607,0
5143,828,0
939,1221,1
4810,1785,0
3990,727,0
4477,3723,0
4115,539,1
5627,1953,1
4088,3044,1
4448,2699,1
2166,1987,0
4974,1198,1
3288,2207,0
3884,2068,1
2410,3262,0
4579,458,0
1274,1090,1
996,2808,0
1555,2351,0
924,3223,0
5090,610,1
1317,165,1
3913,3450,1
3004,219,0
5473,1961,1
3491,955,0
1015,2751,0
4181,1507,0
5571,585,0
4607,3713,0
4048,775,0
1696,2647,0
752,54,0
4813,2044,0
5237,2558,0
3425,2828,0
5306,3136,0
5319,1271,1
5109,2457,1
1182,3875,0
1068,2990,0
3533,1873,1
1303,3916,0
1706,1462,0
1901,1909,1
415,2547,0
4506,1725,0
4122,3942,0
6002,164,1
5741,599,0
4502,1221,1
1130,2540,0
2041,2058,1
3726,2123,0
3338,1894,0
3292,1580,1
2764,2826,1
272,1271,0
2665,2949,1
1556,3897,1
4682,2150,1
2330,2622,0
1100,3492,0
3687,146,0
1466,3455,0
4323,1081,0
1333,3682,1
2185,34,1
5306,127,0
3140,3173,0
1120,1567,0
5140,2763,1
3086,3936,0
3736,2093,0
1228,800,1
3778,593,1
5972,335,0
2611,3004,0
2717,503,0
5842,115,0
3445,1127,1
438,2858,1
24,2908,0
119,2608,0
4064,2415,0
5031,1394,1
4257,2798,0
2852,593,1
3842,942,0
3475,1140,0
2446,70,1
4150,596,0
1749,645,1
1998,3081,1
3792,3578,1
1757,2192,0
1383,2151,1
4798,1210,1
1797,2731,1
1129,3626,0
4235,1079,0
648,3386,0
770,555,1
3841,1023,0
2063,3789,0
3361,224,0
2063,199,0
823,366,0
524,2548,0
1952,3937,0
5862,786,1
2866,3535,0
5282,1391,1
3592,194,0
3600,3147,1
1425,10,1
3861,534,0
870,1820,0
828,3301,1
3972,2688,1
2262,2699,1
5720,365,0
651,902,0
2054,2224,0
300,1845,0
4516,1704,1
1481,122,0
608,2976,0
2436,2820,0
2665,1684,0
5361,1293,0
4675,2692,1
5852,3770,0
3432,2326,0
1505,1649,1
149,1046,0
1499,415,0
536,1694,0
5787,2053,0
1317,2693,1
4480,2660,0
4901,1302,1
4704,1294,0
38,2442,1
279,1210,1
1409,1093,0
5265,2064,1
5408,1869,0
1889,3300,0
5580,901,0
3280,3578,1
147,3935,0
3065,3893,1
4085,2404,0
3274,878,0
2156,1306,0
4656,281,1
3845,964,0
1285,3880,0
1780,3098,1
4381,385,0
1984,3006,1
4556,1480,0
1904,1281,0
800,1044,0
147,2610,0
195,473,0
2428,3014,0
2938,1994,1
5493,3834,0
2259,2858,1
5963,2933,0
3128,1284,1
4094,1805,1
1224,580,0
4591,705,0
3834,3039,1
5454,80,0
3841,2395,1
424,2268,1
4815,3230,0
3311,1693,0
4009,3242,0
123,2030,0
5049,3817,0
5706,2222,0
3678,541,1
3394,6,1
2008,3490,0
5068,2404,0
5930,2341,0
326,3856,0
3654,171,0
3884,3629,0
4893,1684,0
2031,3220,0
3476,3115,0
1426,2056,0
438,223,1
4162,738,0
5203,897,0
2929,952,0
3896,153,0
853,1882,0
1088,1507,0
5961,2302,0
4826,1196,1
3696,3730,0
134,937,0
1463,2202,0
4212,2960,0
8,960,0
585,3615,0
3140,3178,0
5522,3157,0
1889,1210,1
5368,2292,0
3693,2859,0
514,2435,0
1913,720,1
2261,486,0
5394,17,1
80,804,0
6000,2341,0
1441,2948,1
5289,2584,0
2849,607,0
3353,1495,0
2643,2639,0
1757,1240,1
327,885,0
173,3162,0
3301,1392,1
2164,2403,1
3570,3722,0
1090,912,1
4611,809,0
4812,1912,1
593,1660,1
5114,1022,1
2900,3818,0
1851,2112,0
5184,3629,1
5387,986,0
1778,420,1
3075,2207,0
1203,3432,0
4946,2973,1
2627,1172,1
558,593,1
5761,2607,0
3967,2033,0
1150,3671,1
3650,3703,1
214,925,0
3045,1674,1
2623,2150,1
566,1328,0
2136,2647,0
2872,2631,0
5013,3510,1
1285,1524,0
3847,1542,0
6025,1096,0
3474,1118,0
1519,2066,0
1905,3224,1
3173,3433,0
5593,2115,1
924,2908,1
1875,3671,1
2368,647,1
3713,1697,0
3031,3918,0
2900,1196,1
1033,260,1
5520,2709,1
308,1193,1
5135,1196,1
3497,2835,0
18,1543,0
1969,3896,1
1841,457,1
1516,434,0
5092,1214,1
623,2840,0
2771,3837,0
1764,1912,1
5504,3037,1
3001,249,0
1122,196,1
3140,2404,0
4186,2539,0
58,1321,1
247,2501,1
4784,1198,1
2555,2289,0
2882,1784,1
678,3397,1
5916,317,0
4116,1488,1
3830,3328,1
1733,3683,1
3673,321,0
4440,3037,1
1680,3723,1
5858,1230,0
1278,367,1
3064,724,0
954,2109,1
5223,3171,0
4281,1196,1
344,1099,0
1879,2779,0
3588,750,1
1658,918,0
3750,184,0
2798,513,0
1446,2840,0
2907,3049,0
5754,2607,1
216,1016,1
5927,1964,1
3138,1176,0
2888,1699,0
2376,2047,0
5600,236,1
1616,3213,0
3681,1270,1
2663,3176,1
2241,2911,0
3841,3779,0
2106,770,0
4277,3672,0
3147,19,0
5019,2320,0
4379,459,0
1659,3124,0
4048,3175,1
1645,1214,0
2093,777,0
645,260,1
4233,3443,0
1181,1867,0
996,3578,1
240,3763,1
934,971,0
1053,1264,1
2441,3273,1
4512,363,0
3486,1288,1
5676,163,0
877,741,1
5066,1193,1
4865,553,0
570,802,1
624,2423,1
4146,1136,1
4892,578,0
5056,1230,1
3892,1991,0
4647,2164,0
2648,923,1
5091,1958,1
3468,1097,0
5041,104,0
5856,453,0
5636,1889,1
4425,722,0
5015,3421,1
4735,2944,1
3769,326,0
863,2552,0
6001,2033,0
4933,2580,0
5854,1386,0
2341,2525,0
3286,3056,0
2909,2269,0
1322,1276,0
5071,2453,1
5099,1682,1
3976,1302,1
2059,1702,0
5113,1267,0
4984,100,0
3497,3160,1
4258,19,0
4814,1957,0
3415,1883,1
5922,3299,0
4517,1130,0
2010,3591,0
4049,3462,0
1437,529,1
1113,785,1
2454,3161,0
2590,862,0
2041,1957,1
721,1805,1
2909,2318,0
4729,1957,1
4808,1527,1
4609,2077,0
1926,884,0
2609,3061,0
4581,3421,1
3878,125,0
4072,2713,0
3080,813,0
1497,1356,1
5650,2686,0
4169,3881,0
1779,3503,0
1172,1834,1
329,2695,0
1265,3624,1
1748,2511,1
3605,2947,1
2076,988,1
5596,1077,1
2186,1364,0
3182,1543,0
5646,3401,0
3082,3884,0
5317,1194,0
3654,2108,0
1132,1097,1
5225,2840,1
1096,3093,0
3690,1849,0
5887,1784,1
5715,1748,1
5448,1584,1
2718,589,1
3216,2809,0
5933,1127,1
1546,2858,1
2316,3177,0
308,3241,0
3465,1339,0
3997,2208,0
1676,2722,1
429,1765,0
3986,1955,0
5775,3937,0
5512,3525,1
4793,3704,0
117,3661,0
1680,935,0
1676,1500,1
368,2249,1
1958,1472,0
4103,3620,0
1564,3761,0
1600,2336,1
4373,312,0
1031,401,0
302,1930,0
346,779,0
5489,356,1
1603,1092,1
2472,41,0
5607,3703,0
2909,1779,1
123,3095,1
3550,3225,0
3163,3326,0
6005,3141,0
1698,2275,1
3467,436,0
3646,3871,1
2208,553,0
5812,2009,0
4427,231,1
431,1291,1
5795,2339,0
3850,2567,1
4447,3104,1
173,1404,0
2486,1194,0
249,1872,0
161,1273,1
1300,3729,0
4517,3640,0
5075,1356,1
731,367,1
412,3752,0
1865,2492,1
3752,17,1
945,2324,1
4227,2708,0
4521,2037,0
2820,1489,0
1901,1806,0
1068,2187,0
4173,589,1
1368,1197,1
5910,2243,1
2203,1153,0
5961,1948,0
1229,786,0
5479,1921,0
2773,2303,1
5289,1404,0
1021,2502,0
2095,3624,1
1743,975,0
295,2860,0
1804,2443,1
295,3793,1
1502,1282,0
3029,2622,0
4639,2804,1
1928,2490,1
1211,1834,1
1733,1324,0
2718,3036,0
62,1393,0
5629,1073,1
1339,1283,0
3004,916,0
5596,2686,1
3162,676,0
352,246,1
3841,1260,1
4647,2350,0
1097,1396,1
4568,1096,0
5234,2908,1
3927,2416,0
1633,2037,0
1775,1090,1
4403,3227,0
4739,1036,1
3829,3263,1
4951,1899,0
2203,3054,0
5954,2351,0
1150,993,0
1209,2417,0
5347,853,0
5249,3411,0
1728,2967,0
1049,1302,0
2254,1304,1
765,2082,0
2438,319,0
1628,643,0
4489,3527,1
343,2266,1
2063,1928,0
3859,3530,0
3834,2728,1
3626,2615,1
3851,2022,1
4517,1086,0
5569,2262,0
2453,969,1
2105,335,0
1467,2243,0
4086,1476,0
1380,124,0
721,914,1
5423,573,0
5488,3149,0
4268,3198,1
5775,3088,1
1356,2959,1
2451,3275,0
3984,2846,0
1369,1923,1
5945,2387,0
1790,3910,0
3018,3642,0
2866,1079,1
3341,3858,1
5761,2315,0
2943,1221,1
588,1619,1
5787,2971,1
1447,3840,0
687,3780,0
3850,172,0
1015,1172,1
3644,3129,0
3272,283,0
1338,928,0
2359,1616,0
1390,1116,0
5024,432,0
5306,605,0
1941,2032,1
1860,3296,0
4698,2762,1
2043,2651,0
2777,785,1
4277,1652,0
500,1216,0
2406,3644,0
2857,3186,0
5367,183,0
2389,861,1
3449,1218,1
5090,3319,0
134,3300,1
3916,866,1
4374,2916,1
1988,1328,0
3014,2792,1
1425,1856,0
5236,1987,0
3391,146,0
5680,1250,1
3729,3107,1
604,3058,0
5152,2274,0
1780,1519,0
5271,2134,0
4140,532,0
4670,352,0
696,1278,1
3618,1243,0
1298,1922,0
5889,3002,0
796,755,0
3901,2043,0
3229,1694,1
5766,3373,0
3476,658,0
3414,257,0
4507,3546,0
4640,532,0
2383,3317,0
3101,2105,1
2719,438,0
1899,2582,1
2635,3440,0
2105,63,0
36,937,0
2237,3361,1
4732,3656,0
3635,3737,1
3716,3530,0
3754,2716,1
4314,1494,0
1087,2915,1
5530,763,0
5599,2029,0
4150,2871,1
4815,900,1
5349,3672,0
1800,1101,1
5750,1450,0
1676,857,0
2124,2018,1
1712,1387,1
1390,1292,1
2772,644,0
855,2058,0
5703,1284,1
836,626,0
5220,1522,0
4647,249,1
2105,3713,0
2015,372,0
5770,3367,0
613,3101,1
1611,865,0
5111,2025,1
2946,293,1
1958,2958,0
302,3363,1
677,3792,0
520,3597,0
5831,1394,1
3219,2918,1
1124,233,1
1999,3566,0
5954,3658,0
1030,2256,0
4568,2141,1
2259,2018,1
4757,1589,1
4981,813,0
156,3269,1
2676,765,0
1150,3939,0
720,1825,0
3585,926,1
2894,3635,1
1484,4,0
2242,3148,1
62,2189,0
3778,3620,0
984,3356,0
5603,2704,0
5268,3451,0
3229,595,1
2935,3716,0
779,1933,0
2941,3443,0
1380,282,0
2679,2285,0
1652,1429,0
3280,592,1
4418,3905,0
224,1927,0
4086,3594,1
161,2946,1
4053,858,1
4560,124,0
524,3838,0
59,2941,1
4064,1430,0
4869,1407,0
4585,675,0
2271,2233,0
1696,813,0
2699,914,1
4979,2141,0
1997,3852,1
4390,3690,0
757,3256,1
4472,1387,1
4810,359,0
3592,117,0
2000,2321,1
1053,199,0
5795,1175,0
3078,1252,1
3219,2073,0
3757,3098,1
1675,597,0
4658,1939,0
3824,404,0
1475,1094,1
4964,17,1
2025,1374,1
5779,1437,0
3998,360,0
2986,1514,0
4732,112,1
2622,2928,0
1837,2177,0
1284,2506,0
4083,3375,1
2909,1989,0
5227,2860,0
198,3682,0
3538,3783,0
5107,1197,1
3491,676,0
3619,3791,1
5387,3533,0
1658,43,1
5085,1399,0
346,533,0
4579,199,1
2090,1203,0
1926,3472,0
710,161,1
1255,1635,1
696,3610,0
2909,1927,1
2693,971,1
4650,2803,0
1272,2839,0
5111,1100,0
895,3052,1
1643,1329,1
4287,3070,1
5538,2211,0
3539,916,1
4467,1423,0
2629,1131,0
5795,3271,1
637,2150,1
1421,3007,1
1986,928,1
5482,294,0
4446,1343,0
3080,23,0
1645,1544,0
3950,1523,0
3638,1181,0
2611,580,0
5172,100,0
859,146,0
210,1687,1
2623,118,1
3751,421,0
4816,2424,1
3272,2118,1
549,2265,0
855,2149,0
3340,3269,1
5182,2371,1
1164,1013,0
3577,2045,1
1599,429,1
2244,1977,0
5890,3543,1
2753,2267,0
1778,86,0
5347,2310,1
3937,2515,0
4150,742,0
4589,1468,0
1927,2783,0
2929,1104,1
1266,1232,0
3603,112,1
5787,101,1
2011,3012,0
2756,3510,0
3483,2340,1
857,2788,0
134,1641,1
5118,3753,1
2503,2120,0
1343,1235,1
5414,714,0
5107,1464,0
1998,905,1
2777,2846,0
5530,3175,0
4478,1948,0
4217,10,1
608,1639,1
2250,2959,1
321,1783,0
5031,1079,1
1194,3543,1
1592,1288,1
245,777,0
2895,556,1
5643,1947,1
92,3010,0
4841,2570,0
3513,3427,0
3777,1210,1
2974,1270,1
4639,1508,0
2241,7,0
2320,1671,0
2907,3404,0
2054,1169,0
4555,182,0
33,2098,0
2102,996,0
2167,2411,0
2730,593,1
3363,1408,1
1591,1240,1
438,460,0
1051,1979,0
3965,1960,1
2537,3768,0
3285,2304,0
5454,1952,1
3391,2110,1
3698,3176,1
5676,3398,0
4578,1342,0
2005,2858,1
601,466,1
1699,2351,1
5555,1291,1
5953,745,1
1273,1277,0
2625,2760,0
1448,773,0
3821,1284,1
5779,122,1
5142,1035,1
5359,253,1
5319,140,0
1710,3189,0
225,1386,0
1072,2160,1
482,3504,1
2826,1361,1
1962,2364,0
3180,1734,0
1393,908,1
385,3764,0
1759,1083,0
3185,1136,1
1936,113,0
4589,1392,1
2734,2561,0
2990,2457,0
2859,820,0
3504,2320,1
4342,541,1
4563,1049,0
5387,1500,1
5741,111,1
4640,555,0
2352,1955,0
1897,1466,1
3108,3284,0
330,296,0
2732,1336,0
702,2436,0
4516,2028,1
2826,1741,0
5594,1184,1
5512,728,0
3946,118,0
48,1713,0
5721,609,0
5349,1196,1
3672,527,1
4567,555,1
531,2959,1
2489,527,1
1767,1825,0
4310,266,1
1605,2359,1
5,3083,1
4572,278,0
3503,2244,0
1912,136,0
839,1200,1
4661,858,1
5644,3494,0
5256,2944,1
240,2310,0
19,2716,1
5287,3179,0
5523,1385,0
3705,2235,0
133,3005,1
2335,2916,0
1057,2169,0
1748,3178,1
340,923,1
6010,2335,0
1777,2076,1
5074,3421,1
3884,2563,0
2298,343,0
1139,1762,0
687,2749,0
5282,380,1
4160,1653,1
518,302,1
245,3855,0
4156,3730,1
4026,2121,0
4887,125,1
5100,1115,0
3718,2912,0
3652,2459,0
1162,593,1
4215,3428,0
3650,3747,0
1447,2388,0
2776,1181,0
611,3623,1
4048,1515,1
949,2756,0
3684,669,0
3101,2021,1
2508,2085,0
1796,899,1
1224,2209,1
169,2726,0
1434,3125,0
3808,1768,0
3945,350,0
4449,41,0
1221,417,0
5953,2762,1
2345,1997,1
1238,2326,0
2702,5,0
5667,3384,1
4963,2858,1
1826,3013,0
4609,2874,0
2854,2360,0
5426,2294,1
3057,68,0
4595,207,0
2278,778,0
1198,1320,1
4645,2134,0
1806,2541,1
855,3039,1
1631,2601,0
4252,839,1
2253,2640,1
5269,3145,1
1698,2806,0
5460,3147,1
97,1600,0
3020,1230,1
2753,3525,0
92,1814,0
4819,1370,1
3604,3575,0
1194,2679,0
1685,3530,0
3032,1965,1
4021,205,0
1182,1196,1
3771,2568,0
5723,2391,1
5182,3259,1
2689,908,1
3163,1963,1
4946,2243,1
664,3623,1
2936,3551,0
3501,2570,0
4862,958,0
2684,2021,1
3124,2558,0
6036,696,0
4227,2948,1
5466,851,0
4784,2123,1
5691,1606,0
2163,1395,0
199,1299,0
1676,2208,0
5956,3481,0
4578,2498,0
3162,3275,0
957,318,1
3315,856,0
4265,1600,0
5880,1573,1
2777,3350,0
3041,1046,0
2167,2177,0
4305,456,0
4083,821,0
4035,2028,1
3300,3657,0
1437,438,0
2862,260,1
3804,2514,0
3308,3510,0
339,1124,1
3561,2350,0
1390,2347,1
4682,2764,1
3450,2832,0
4247,1396,1
3311,3901,0
5978,3795,0
4715,2746,1
1941,2981,0
5878,652,0
3248,2176,0
1899,2935,1
1101,3132,0
2077,3178,1
3314,826,0
1897,363,0
2251,842,0
1150,3012,0
3080,3683,1
4711,2617,1
2873,2018,1
3618,1149,0
4007,2735,0
1876,3093,0
4167,2273,1
2456,1097,1
5170,428,0
3992,499,0
2020,1283,1
392,2405,1
1141,3157,0
5728,2423,1
3044,163,1
549,2854,0
2241,3655,0
2914,3037,0
5359,3030,0
4210,3755,1
5230,1287,1
1958,3764,0
5775,2231,1
1738,2085,0
3235,2987,1
6016,580,1
5466,1503,0
319,3000,0
1322,1350,0
5076,3141,0
3724,478,0
4489,21,1
1958,1917,1
4598,3178,0
5091,1617,1
157,1288,1
5867,1573,0
490,1270,1
1856,1553,0
820,1561,0
5805,2702,0
2393,1580,1
1753,2763,1
2566,394,0
2013,1213,0
5108,2028,1
1306,3918,0
4339,315,0
4680,580,0
3029,1983,0
3759,1333,0
5332,444,0
3716,2496,0
2332,3634,0
2931,3174,1
1297,2239,0
5555,3646,0
4578,2351,0
1712,2948,1
2342,3751,0
1742,3733,1
5886,3937,0
1130,3162,0
3400,1251,0
549,1301,0
2041,3580,0
4700,760,0
4791,3753,0
3916,2105,1
413,3284,0
556,3188,0
1998,3573,0
3591,679,0
641,3650,0
4064,272,1
3922,2028,1
4735,3701,0
3018,2804,1
4506,1364,0
302,774,0
3018,3578,1
331,3661,0
4390,2156,0
515,1247,1
1395,3855,0
1201,2945,0
660,765,0
4510,1965,0
3547,3604,0
3410,38,0
1750,2858,1
892,3527,1
3770,143,0
3675,968,0
1333,2457,0
4965,3692,0
1284,261,0
1680,1810,0
3208,491,0
526,1201,1
286,908,1
5046,1810,1
6036,44,0
5517,2654,1
1015,3685,1
1223,3742,1
225,2471,0
1274,724,0
3951,1866,0
2154,1198,1
4001,3345,0
998,1633,1
3607,793,0
4478,1199,1
1779,2583,0
561,2668,0
858,1262,0
1133,555,1
524,2710,1
4802,1932,0
2959,1243,1
3562,1028,0
5605,1929,0
5954,1408,1
984,3551,1
5273,2538,0
4491,588,1
687,1183,1
1600,1231,1
4232,2489,0
2876,1941,0
5889,208,0
5651,2716,1
3546,666,0
1109,858,0
770,2826,1
1726,3682,0
3105,1096,0
1980,2127,0
3651,2643,0
1820,1997,1
3265,1610,1
1804,2028,1
1383,1826,0
717,894,0
3521,3239,0
2645,733,1
529,1034,0
647,2770,1
3709,2578,0
2106,2870,0
1230,1784,0
2015,203,1
1306,889,0
2485,3661,0
926,3116,0
5055,1927,0
5916,2654,1
2679,3746,0
2330,3471,1
6040,2519,0
5042,425,0
662,3181,0
5005,2210,0
3957,2942,1
5881,2933,0
424,3068,1
187,3712,0
2909,3570,0
3940,1090,1
423,2693,1
549,953,1
3789,1179,1
4647,3600,0
3507,3288,0
465,2055,0
4621,1084,1
4734,2242,0
2376,2937,0
5205,1425,0
2957,432,0
4021,800,0
3805,161,1
2022,3952,1
1693,2383,0
